

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 27 23:02:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  4393  055D  01FA               	clrf	??___flmul+1
  4394  055E  01FB               	clrf	??___flmul+2
  4395  055F  01FC               	clrf	??___flmul+3
  4396  0560  0879               	movf	??___flmul,w
  4397  0561  07AF               	addwf	___flmul@prod,f
  4398  0562  087A               	movf	??___flmul+1,w
  4399  0563  1103               	clrz
  4400  0564  1803               	skipnc
  4401  0565  3E01               	addlw	1
  4402  0566  1903               	skipnz
  4403  0567  2D69               	goto	u2821
  4404  0568  07B0               	addwf	___flmul@prod+1,f
  4405  0569                     u2821:	
  4406  0569  087B               	movf	??___flmul+2,w
  4407  056A  1103               	clrz
  4408  056B  1803               	skipnc
  4409  056C  3E01               	addlw	1
  4410  056D  1903               	skipnz
  4411  056E  2D70               	goto	u2822
  4412  056F  07B1               	addwf	___flmul@prod+2,f
  4413  0570                     u2822:	
  4414  0570  087C               	movf	??___flmul+3,w
  4415  0571  1103               	clrz
  4416  0572  1803               	skipnc
  4417  0573  3E01               	addlw	1
  4418  0574  1903               	skipnz
  4419  0575  2D77               	goto	u2823
  4420  0576  07B2               	addwf	___flmul@prod+3,f
  4421  0577                     u2823:	
  4422  0577  0822               	movf	___flmul@b+2,w
  4423  0578  00F9               	movwf	??___flmul
  4424  0579  0879               	movf	??___flmul,w
  4425  057A  00F0               	movwf	__Umul8_16@multiplicand
  4426  057B  0824               	movf	___flmul@a,w
  4427  057C  120A  158A  2301  120A  118A  	fcall	__Umul8_16
  4428  0581  0871               	movf	?__Umul8_16+1,w
  4429  0582  1283               	bcf	3,5	;RP0=0, select bank0
  4430  0583  1303               	bcf	3,6	;RP1=0, select bank0
  4431  0584  00B4               	movwf	___flmul@temp+1
  4432  0585  0870               	movf	?__Umul8_16,w
  4433  0586  00B3               	movwf	___flmul@temp
  4434  0587                     l1948:	
  4435  0587  0833               	movf	___flmul@temp,w
  4436  0588  00F9               	movwf	??___flmul
  4437  0589  01FA               	clrf	??___flmul+1
  4438  058A  01FB               	clrf	??___flmul+2
  4439  058B  01FC               	clrf	??___flmul+3
  4440  058C  0879               	movf	??___flmul,w
  4441  058D  07A9               	addwf	___flmul@grs,f
  4442  058E  087A               	movf	??___flmul+1,w
  4443  058F  1103               	clrz
  4444  0590  1803               	skipnc
  4445  0591  3E01               	addlw	1
  4446  0592  1903               	skipnz
  4447  0593  2D95               	goto	u2831
  4448  0594  07AA               	addwf	___flmul@grs+1,f
  4449  0595                     u2831:	
  4450  0595  087B               	movf	??___flmul+2,w
  4451  0596  1103               	clrz
  4452  0597  1803               	skipnc
  4453  0598  3E01               	addlw	1
  4454  0599  1903               	skipnz
  4455  059A  2D9C               	goto	u2832
  4456  059B  07AB               	addwf	___flmul@grs+2,f
  4457  059C                     u2832:	
  4458  059C  087C               	movf	??___flmul+3,w
  4459  059D  1103               	clrz
  4460  059E  1803               	skipnc
  4461  059F  3E01               	addlw	1
  4462  05A0  1903               	skipnz
  4463  05A1  2DA3               	goto	u2833
  4464  05A2  07AC               	addwf	___flmul@grs+3,f
  4465  05A3                     u2833:	
  4466  05A3                     l1950:	
  4467  05A3  0834               	movf	___flmul@temp+1,w
  4468  05A4  00F9               	movwf	??___flmul
  4469  05A5  01FA               	clrf	??___flmul+1
  4470  05A6  01FB               	clrf	??___flmul+2
  4471  05A7  01FC               	clrf	??___flmul+3
  4472  05A8  0879               	movf	??___flmul,w
  4473  05A9  07AF               	addwf	___flmul@prod,f
  4474  05AA  087A               	movf	??___flmul+1,w
  4475  05AB  1103               	clrz
  4476  05AC  1803               	skipnc
  4477  05AD  3E01               	addlw	1
  4478  05AE  1903               	skipnz
  4479  05AF  2DB1               	goto	u2841
  4480  05B0  07B0               	addwf	___flmul@prod+1,f
  4481  05B1                     u2841:	
  4482  05B1  087B               	movf	??___flmul+2,w
  4483  05B2  1103               	clrz
  4484  05B3  1803               	skipnc
  4485  05B4  3E01               	addlw	1
  4486  05B5  1903               	skipnz
  4487  05B6  2DB8               	goto	u2842
  4488  05B7  07B1               	addwf	___flmul@prod+2,f
  4489  05B8                     u2842:	
  4490  05B8  087C               	movf	??___flmul+3,w
  4491  05B9  1103               	clrz
  4492  05BA  1803               	skipnc
  4493  05BB  3E01               	addlw	1
  4494  05BC  1903               	skipnz
  4495  05BD  2DBF               	goto	u2843
  4496  05BE  07B2               	addwf	___flmul@prod+3,f
  4497  05BF                     u2843:	
  4498  05BF                     l1952:	
  4499  05BF  3008               	movlw	8
  4500  05C0  00F9               	movwf	??___flmul
  4501  05C1                     u2855:	
  4502  05C1  1003               	clrc
  4503  05C2  0DA9               	rlf	___flmul@grs,f
  4504  05C3  0DAA               	rlf	___flmul@grs+1,f
  4505  05C4  0DAB               	rlf	___flmul@grs+2,f
  4506  05C5  0DAC               	rlf	___flmul@grs+3,f
  4507  05C6  0BF9               	decfsz	??___flmul,f
  4508  05C7  2DC1               	goto	u2855
  4509  05C8                     l1954:	
  4510  05C8  0821               	movf	___flmul@b+1,w
  4511  05C9  00F9               	movwf	??___flmul
  4512  05CA  0879               	movf	??___flmul,w
  4513  05CB  00F0               	movwf	__Umul8_16@multiplicand
  4514  05CC  0824               	movf	___flmul@a,w
  4515  05CD  120A  158A  2301  120A  118A  	fcall	__Umul8_16
  4516  05D2  0871               	movf	?__Umul8_16+1,w
  4517  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  4518  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  4519  05D5  00B4               	movwf	___flmul@temp+1
  4520  05D6  0870               	movf	?__Umul8_16,w
  4521  05D7  00B3               	movwf	___flmul@temp
  4522  05D8                     l1956:	
  4523  05D8  0833               	movf	___flmul@temp,w
  4524  05D9  00F9               	movwf	??___flmul
  4525  05DA  0834               	movf	___flmul@temp+1,w
  4526  05DB  00FA               	movwf	??___flmul+1
  4527  05DC  01FB               	clrf	??___flmul+2
  4528  05DD  01FC               	clrf	??___flmul+3
  4529  05DE  0879               	movf	??___flmul,w
  4530  05DF  07A9               	addwf	___flmul@grs,f
  4531  05E0  087A               	movf	??___flmul+1,w
  4532  05E1  1103               	clrz
  4533  05E2  1803               	skipnc
  4534  05E3  3E01               	addlw	1
  4535  05E4  1903               	skipnz
  4536  05E5  2DE7               	goto	u2861
  4537  05E6  07AA               	addwf	___flmul@grs+1,f
  4538  05E7                     u2861:	
  4539  05E7  087B               	movf	??___flmul+2,w
  4540  05E8  1103               	clrz
  4541  05E9  1803               	skipnc
  4542  05EA  3E01               	addlw	1
  4543  05EB  1903               	skipnz
  4544  05EC  2DEE               	goto	u2862
  4545  05ED  07AB               	addwf	___flmul@grs+2,f
  4546  05EE                     u2862:	
  4547  05EE  087C               	movf	??___flmul+3,w
  4548  05EF  1103               	clrz
  4549  05F0  1803               	skipnc
  4550  05F1  3E01               	addlw	1
  4551  05F2  1903               	skipnz
  4552  05F3  2DF5               	goto	u2863
  4553  05F4  07AC               	addwf	___flmul@grs+3,f
  4554  05F5                     u2863:	
  4555  05F5                     l1958:	
  4556  05F5  0820               	movf	___flmul@b,w
  4557  05F6  00F9               	movwf	??___flmul
  4558  05F7  0879               	movf	??___flmul,w
  4559  05F8  00F0               	movwf	__Umul8_16@multiplicand
  4560  05F9  0825               	movf	___flmul@a+1,w
  4561  05FA  120A  158A  2301  120A  118A  	fcall	__Umul8_16
  4562  05FF  0871               	movf	?__Umul8_16+1,w
  4563  0600  1283               	bcf	3,5	;RP0=0, select bank0
  4564  0601  1303               	bcf	3,6	;RP1=0, select bank0
  4565  0602  00B4               	movwf	___flmul@temp+1
  4566  0603  0870               	movf	?__Umul8_16,w
  4567  0604  00B3               	movwf	___flmul@temp
  4568  0605                     l1960:	
  4569  0605  0833               	movf	___flmul@temp,w
  4570  0606  00F9               	movwf	??___flmul
  4571  0607  0834               	movf	___flmul@temp+1,w
  4572  0608  00FA               	movwf	??___flmul+1
  4573  0609  01FB               	clrf	??___flmul+2
  4574  060A  01FC               	clrf	??___flmul+3
  4575  060B  0879               	movf	??___flmul,w
  4576  060C  07A9               	addwf	___flmul@grs,f
  4577  060D  087A               	movf	??___flmul+1,w
  4578  060E  1103               	clrz
  4579  060F  1803               	skipnc
  4580  0610  3E01               	addlw	1
  4581  0611  1903               	skipnz
  4582  0612  2E14               	goto	u2871
  4583  0613  07AA               	addwf	___flmul@grs+1,f
  4584  0614                     u2871:	
  4585  0614  087B               	movf	??___flmul+2,w
  4586  0615  1103               	clrz
  4587  0616  1803               	skipnc
  4588  0617  3E01               	addlw	1
  4589  0618  1903               	skipnz
  4590  0619  2E1B               	goto	u2872
  4591  061A  07AB               	addwf	___flmul@grs+2,f
  4592  061B                     u2872:	
  4593  061B  087C               	movf	??___flmul+3,w
  4594  061C  1103               	clrz
  4595  061D  1803               	skipnc
  4596  061E  3E01               	addlw	1
  4597  061F  1903               	skipnz
  4598  0620  2E22               	goto	u2873
  4599  0621  07AC               	addwf	___flmul@grs+3,f
  4600  0622                     u2873:	
  4601  0622                     l1962:	
  4602  0622  3008               	movlw	8
  4603  0623  00F9               	movwf	??___flmul
  4604  0624                     u2885:	
  4605  0624  1003               	clrc
  4606  0625  0DA9               	rlf	___flmul@grs,f
  4607  0626  0DAA               	rlf	___flmul@grs+1,f
  4608  0627  0DAB               	rlf	___flmul@grs+2,f
  4609  0628  0DAC               	rlf	___flmul@grs+3,f
  4610  0629  0BF9               	decfsz	??___flmul,f
  4611  062A  2E24               	goto	u2885
  4612  062B  0820               	movf	___flmul@b,w
  4613  062C  00F9               	movwf	??___flmul
  4614  062D  0879               	movf	??___flmul,w
  4615  062E  00F0               	movwf	__Umul8_16@multiplicand
  4616  062F  0824               	movf	___flmul@a,w
  4617  0630  120A  158A  2301  120A  118A  	fcall	__Umul8_16
  4618  0635  0871               	movf	?__Umul8_16+1,w
  4619  0636  1283               	bcf	3,5	;RP0=0, select bank0
  4620  0637  1303               	bcf	3,6	;RP1=0, select bank0
  4621  0638  00B4               	movwf	___flmul@temp+1
  4622  0639  0870               	movf	?__Umul8_16,w
  4623  063A  00B3               	movwf	___flmul@temp
  4624  063B                     l1964:	
  4625  063B  0833               	movf	___flmul@temp,w
  4626  063C  00F9               	movwf	??___flmul
  4627  063D  0834               	movf	___flmul@temp+1,w
  4628  063E  00FA               	movwf	??___flmul+1
  4629  063F  01FB               	clrf	??___flmul+2
  4630  0640  01FC               	clrf	??___flmul+3
  4631  0641  0879               	movf	??___flmul,w
  4632  0642  07A9               	addwf	___flmul@grs,f
  4633  0643  087A               	movf	??___flmul+1,w
  4634  0644  1103               	clrz
  4635  0645  1803               	skipnc
  4636  0646  3E01               	addlw	1
  4637  0647  1903               	skipnz
  4638  0648  2E4A               	goto	u2891
  4639  0649  07AA               	addwf	___flmul@grs+1,f
  4640  064A                     u2891:	
  4641  064A  087B               	movf	??___flmul+2,w
  4642  064B  1103               	clrz
  4643  064C  1803               	skipnc
  4644  064D  3E01               	addlw	1
  4645  064E  1903               	skipnz
  4646  064F  2E51               	goto	u2892
  4647  0650  07AB               	addwf	___flmul@grs+2,f
  4648  0651                     u2892:	
  4649  0651  087C               	movf	??___flmul+3,w
  4650  0652  1103               	clrz
  4651  0653  1803               	skipnc
  4652  0654  3E01               	addlw	1
  4653  0655  1903               	skipnz
  4654  0656  2E58               	goto	u2893
  4655  0657  07AC               	addwf	___flmul@grs+3,f
  4656  0658                     u2893:	
  4657  0658                     l1966:	
  4658  0658  0821               	movf	___flmul@b+1,w
  4659  0659  00F9               	movwf	??___flmul
  4660  065A  0879               	movf	??___flmul,w
  4661  065B  00F0               	movwf	__Umul8_16@multiplicand
  4662  065C  0826               	movf	___flmul@a+2,w
  4663  065D  120A  158A  2301  120A  118A  	fcall	__Umul8_16
  4664  0662  0871               	movf	?__Umul8_16+1,w
  4665  0663  1283               	bcf	3,5	;RP0=0, select bank0
  4666  0664  1303               	bcf	3,6	;RP1=0, select bank0
  4667  0665  00B4               	movwf	___flmul@temp+1
  4668  0666  0870               	movf	?__Umul8_16,w
  4669  0667  00B3               	movwf	___flmul@temp
  4670  0668  0833               	movf	___flmul@temp,w
  4671  0669  00F9               	movwf	??___flmul
  4672  066A  0834               	movf	___flmul@temp+1,w
  4673  066B  00FA               	movwf	??___flmul+1
  4674  066C  01FB               	clrf	??___flmul+2
  4675  066D  01FC               	clrf	??___flmul+3
  4676  066E  0879               	movf	??___flmul,w
  4677  066F  07AF               	addwf	___flmul@prod,f
  4678  0670  087A               	movf	??___flmul+1,w
  4679  0671  1103               	clrz
  4680  0672  1803               	skipnc
  4681  0673  3E01               	addlw	1
  4682  0674  1903               	skipnz
  4683  0675  2E77               	goto	u2901
  4684  0676  07B0               	addwf	___flmul@prod+1,f
  4685  0677                     u2901:	
  4686  0677  087B               	movf	??___flmul+2,w
  4687  0678  1103               	clrz
  4688  0679  1803               	skipnc
  4689  067A  3E01               	addlw	1
  4690  067B  1903               	skipnz
  4691  067C  2E7E               	goto	u2902
  4692  067D  07B1               	addwf	___flmul@prod+2,f
  4693  067E                     u2902:	
  4694  067E  087C               	movf	??___flmul+3,w
  4695  067F  1103               	clrz
  4696  0680  1803               	skipnc
  4697  0681  3E01               	addlw	1
  4698  0682  1903               	skipnz
  4699  0683  2E85               	goto	u2903
  4700  0684  07B2               	addwf	___flmul@prod+3,f
  4701  0685                     u2903:	
  4702  0685                     l1968:	
  4703  0685  0822               	movf	___flmul@b+2,w
  4704  0686  00F9               	movwf	??___flmul
  4705  0687  0879               	movf	??___flmul,w
  4706  0688  00F0               	movwf	__Umul8_16@multiplicand
  4707  0689  0825               	movf	___flmul@a+1,w
  4708  068A  120A  158A  2301  120A  118A  	fcall	__Umul8_16
  4709  068F  0871               	movf	?__Umul8_16+1,w
  4710  0690  1283               	bcf	3,5	;RP0=0, select bank0
  4711  0691  1303               	bcf	3,6	;RP1=0, select bank0
  4712  0692  00B4               	movwf	___flmul@temp+1
  4713  0693  0870               	movf	?__Umul8_16,w
  4714  0694  00B3               	movwf	___flmul@temp
  4715  0695                     l1970:	
  4716  0695  0833               	movf	___flmul@temp,w
  4717  0696  00F9               	movwf	??___flmul
  4718  0697  0834               	movf	___flmul@temp+1,w
  4719  0698  00FA               	movwf	??___flmul+1
  4720  0699  01FB               	clrf	??___flmul+2
  4721  069A  01FC               	clrf	??___flmul+3
  4722  069B  0879               	movf	??___flmul,w
  4723  069C  07AF               	addwf	___flmul@prod,f
  4724  069D  087A               	movf	??___flmul+1,w
  4725  069E  1103               	clrz
  4726  069F  1803               	skipnc
  4727  06A0  3E01               	addlw	1
  4728  06A1  1903               	skipnz
  4729  06A2  2EA4               	goto	u2911
  4730  06A3  07B0               	addwf	___flmul@prod+1,f
  4731  06A4                     u2911:	
  4732  06A4  087B               	movf	??___flmul+2,w
  4733  06A5  1103               	clrz
  4734  06A6  1803               	skipnc
  4735  06A7  3E01               	addlw	1
  4736  06A8  1903               	skipnz
  4737  06A9  2EAB               	goto	u2912
  4738  06AA  07B1               	addwf	___flmul@prod+2,f
  4739  06AB                     u2912:	
  4740  06AB  087C               	movf	??___flmul+3,w
  4741  06AC  1103               	clrz
  4742  06AD  1803               	skipnc
  4743  06AE  3E01               	addlw	1
  4744  06AF  1903               	skipnz
  4745  06B0  2EB2               	goto	u2913
  4746  06B1  07B2               	addwf	___flmul@prod+3,f
  4747  06B2                     u2913:	
  4748  06B2  0822               	movf	___flmul@b+2,w
  4749  06B3  00F9               	movwf	??___flmul
  4750  06B4  0879               	movf	??___flmul,w
  4751  06B5  00F0               	movwf	__Umul8_16@multiplicand
  4752  06B6  0826               	movf	___flmul@a+2,w
  4753  06B7  120A  158A  2301  120A  118A  	fcall	__Umul8_16
  4754  06BC  0871               	movf	?__Umul8_16+1,w
  4755  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  4756  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  4757  06BF  00B4               	movwf	___flmul@temp+1
  4758  06C0  0870               	movf	?__Umul8_16,w
  4759  06C1  00B3               	movwf	___flmul@temp
  4760  06C2                     l1972:	
  4761  06C2  0833               	movf	___flmul@temp,w
  4762  06C3  00F9               	movwf	??___flmul
  4763  06C4  0834               	movf	___flmul@temp+1,w
  4764  06C5  00FA               	movwf	??___flmul+1
  4765  06C6  01FB               	clrf	??___flmul+2
  4766  06C7  01FC               	clrf	??___flmul+3
  4767  06C8  3008               	movlw	8
